<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>19E95D82-7062-4178-85DF-6E75A894E7DD</string>
	<key>iconisuserspecified</key>
	<false/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>playnext</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>9785F303-7FF1-43C6-A7CC-627BE6392F89</string>
			<key>buttonlabel</key>
			<string>Play next</string>
			<key>itemuid</key>
			<string>492BB659-BB20-4797-A447-C868A9299EB0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>script</key>
				<string>tell application "System Events" to key code 125</string>
				<key>type</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runscript</string>
			<key>buttoniconid</key>
			<string>4423CACA-02D2-4085-B2E6-2640383E7519</string>
			<key>buttonlabel</key>
			<string>↓</string>
			<key>itemuid</key>
			<string>7A1F65AB-8338-4725-B78F-885D58B39884</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>script</key>
				<string>tell application "System Events" to key code 126</string>
				<key>type</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runscript</string>
			<key>buttoniconid</key>
			<string>D62A54B9-F1A5-4BB7-AFB2-C2A872570A72</string>
			<key>buttonlabel</key>
			<string>↑</string>
			<key>itemuid</key>
			<string>43876D95-6974-4743-967D-7E292A21242B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>script</key>
				<string>tell application "System Events" to key code 36</string>
				<key>type</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runscript</string>
			<key>buttoniconid</key>
			<string>D0D390CB-F33F-4E4F-AF96-69FD286DAFA1</string>
			<key>buttonlabel</key>
			<string>↩</string>
			<key>itemuid</key>
			<string>7977388B-B613-4746-970B-8EED7FF081BA</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>showlist</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>47504A89-7547-4E41-A0C3-85F8E6775430</string>
			<key>buttonlabel</key>
			<string>Show list</string>
			<key>itemuid</key>
			<string>15FCA656-56F1-40BA-AE76-2D3FE0E97B57</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>unwatchlast</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>C5FA045B-B27C-42B8-BC68-E0A4F06A7951</string>
			<key>buttonlabel</key>
			<string>Unwatch last</string>
			<key>itemuid</key>
			<string>92983D32-214E-4D57-806A-FEE0B9E03023</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>sharelast</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>11785ABA-1C32-4BA5-A13E-48040F045B3F</string>
			<key>buttonlabel</key>
			<string>Share last</string>
			<key>itemuid</key>
			<string>3512A010-1D48-482F-A8C2-5441C6FF3652</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>deletewatched</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>EF5E6784-D4BA-49BB-863E-C92707EA740E</string>
			<key>buttonlabel</key>
			<string>Delete watched</string>
			<key>itemuid</key>
			<string>1691CB3A-AF11-43C7-8E60-E6A21CCFB959</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string></string>
	<key>title</key>
	<string>WatchList</string>
</dict>
</plist>
